프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_FES_0010,API명,축제 통합 목록 조회,업무명,> 축제관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 사용자가 축제 목록을 조회한다.
2. 상태/지역 필터를 적용한 축제 통합 목록을 페이징으로 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/10KB,,FestivalController,FestivalService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals",,,,,,,,
,서비스 코드 :,API_FES_0010,,,비고,비회원 접근 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,상태,status,,String,,,in,축제 상태 (ongoing/upcoming/ended),,
2,지역,region,,String,,,in,지역 코드,,
3,페이지번호,page,,int,,,in,페이지 번호 (기본값: 1),,
4,페이지크기,size,,int,,,in,한 페이지당 항목 수 (기본값: 10),,
5,정렬기준,sort,,String,,,in,정렬 (latest/popular/rating),,
6,검색키워드,keyword,,String,,,in,축제명 검색 키워드,,
7,축제ID,festivalId,list,Long,,,out,축제 고유 ID,,
8,축제명,title,list,String,,,out,축제 제목,,
9,주소,address,list,String,,,out,축제 주소,,
10,시작일,startDate,list,String,,,out,축제 시작일,,
11,종료일,endDate,list,String,,,out,축제 종료일,,
12,상태,status,list,String,,,out,축제 상태,,
13,이미지URL,imageUrl,list,String,,,out,대표 이미지 URL,,
14,평균별점,avgStar,list,double,,,out,평균 별점,,
15,리뷰수,reviewCount,list,int,,,out,리뷰 개수,,
16,조회수,viewCount,list,int,,,out,조회수,,
17,찜여부,isScrapped,list,boolean,,,out,찜 여부,,
18,전체건수,total,,int,,,out,전체 결과 수,,
19,총페이지수,totalPages,,int,,,out,전체 페이지 수,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,"1. Query Parameter에서 status, region, page, size, sort, keyword 파라미터를 추출한다.",,,,,,,,,
,"2. status 값이 유효한지 검증한다 (ongoing, upcoming, ended).",,,,,,,,,
,"3. 조건에 맞는 축제 데이터를 DB에서 페이징 조회한다.",,,,,,,,,
,4. 로그인 사용자일 경우 찜 여부(isScrapped)를 함께 반환한다.,,,,,,,,,
,5. 결과를 JSON 형태로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_FES_0020,API명,축제 상세 정보 조회,업무명,> 축제관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 사용자가 특정 축제의 상세 정보를 조회한다.
2. 축제 기본 정보와 통계 데이터를 함께 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/10KB,,FestivalController,FestivalService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}",,,,,,,,
,서비스 코드 :,API_FES_0020,,,비고,비회원 접근 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in/out,축제 고유 ID (Path Parameter),,
2,축제명,title,info,String,,,out,축제 제목,,
3,설명,description,info,String,,,out,축제 상세 설명,,
4,주소,address,info,String,,,out,축제 주소,,
5,시작일,startDate,info,String,,,out,축제 시작일,,
6,종료일,endDate,info,String,,,out,축제 종료일,,
7,상태,status,info,String,,,out,축제 상태,,
8,이미지URL,imageUrl,info,String,,,out,대표 이미지 URL,,
9,위도,latitude,info,double,,,out,위도,,
10,경도,longitude,info,double,,,out,경도,,
11,전화번호,tel,info,String,,,out,연락처,,
12,홈페이지,homepage,info,String,,,out,홈페이지 URL,,
13,카테고리,category,info,String,,,out,카테고리 코드,,
14,지역코드,areaCode,info,String,,,out,지역 코드,,
15,찜여부,isScrapped,info,boolean,,,out,찜 여부,,
16,평균별점,avgStar,stats,double,,,out,평균 별점,,
17,리뷰수,reviewCount,stats,int,,,out,리뷰 개수,,
18,조회수,viewCount,stats,int,,,out,조회수,,
19,스크랩수,scrapCount,stats,int,,,out,스크랩 수,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,2. 해당 축제가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,3. 조회수(viewCount)를 1 증가시킨다 (세션/쿠키 기반 중복 방지).,,,,,,,,,
,4. 로그인 사용자일 경우 찜 여부(isScrapped)를 반영한다.,,,,,,,,,
,5. 축제 기본 정보와 통계 데이터를 JSON으로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_FES_0040,API명,축제 찜하기 토글,업무명,> 축제관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 회원이 축제를 찜하기/찜 해제 토글한다.
2. 찜 상태를 변경하고 결과를 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/5KB,,FestivalController,ScrapService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}/scrap",,,,,,,,
,서비스 코드 :,API_FES_0040,,,비고,JWT 인증 필수,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in/out,축제 고유 ID (Path Parameter),,
2,찜여부,isScrapped,,boolean,,,out,찜 상태 (true/false),,
3,메시지,message,,String,,,out,결과 메시지,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. JWT 토큰에서 사용자 정보를 추출한다.,,,,,,,,,
,2. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,3. 해당 축제가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,4. 현재 찜 상태를 확인하고 토글 처리한다.,,,,,,,,,
,5. 변경된 찜 상태와 메시지를 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,

===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_FES_0050,API명,필터 옵션 조회,업무명,> 축제관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 축제 목록 화면에서 사용할 필터 옵션 데이터를 조회한다.
2. 평균 별점, 별점 분포, 지역, 카테고리 필터 데이터를 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/10KB,,FestivalController,FilterService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}/filters",,,,,,,,
,서비스 코드 :,API_FES_0050,,,비고,비회원 접근 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in,축제 고유 ID (Path Parameter),,
2,평균별점,avgStar,,double,,,out,평균 별점,,
3,별점분포,dist,,Object,,,out,별점별 개수 (1~5),,
4,지역코드,code,regions,String,,,out,지역 코드,,
5,지역명,name,regions,String,,,out,지역명,,
6,지역별건수,count,regions,int,,,out,해당 지역 축제 수,,
7,카테고리코드,code,categories,String,,,out,카테고리 코드,,
8,카테고리명,name,categories,String,,,out,카테고리명,,
9,카테고리별건수,count,categories,int,,,out,해당 카테고리 축제 수,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,2. 해당 축제의 리뷰 데이터에서 평균 별점과 별점 분포를 계산한다.,,,,,,,,,
,3. 전체 축제의 지역별/카테고리별 데이터를 집계한다.,,,,,,,,,
,4. 필터 옵션 데이터를 JSON으로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_REV_0010,API명,리뷰 목록 조회,업무명,> 리뷰관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 특정 축제에 대한 리뷰 목록을 조회한다.
2. 페이징 처리하여 리뷰 데이터를 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/20KB,,ReviewController,ReviewService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}/reviews",,,,,,,,
,서비스 코드 :,API_REV_0010,,,비고,비회원 접근 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in,축제 고유 ID (Path Parameter),,
2,페이지번호,page,,int,,,in,페이지 번호 (기본값: 1),,
3,페이지크기,size,,int,,,in,한 페이지당 항목 수 (기본값: 10),,
4,정렬기준,sort,,String,,,in,정렬 (latest/rating),,
5,리뷰ID,reviewId,reviews,Long,,,out,리뷰 고유 ID,,
6,사용자ID,userId,reviews,Long,,,out,작성자 ID,,
7,닉네임,nickname,reviews,String,,,out,작성자 닉네임,,
8,프로필이미지,profileImage,reviews,String,,,out,프로필 이미지 URL,,
9,별점,rating,reviews,int,,,out,별점 (1~5),,
10,리뷰내용,content,reviews,String,,,out,리뷰 내용,,
11,리뷰이미지,imageUrl,reviews,String,,,out,리뷰 이미지 URL,,
12,작성일시,createdAt,reviews,String,,,out,작성 일시,,
13,수정일시,updatedAt,reviews,String,,,out,수정 일시,,
14,본인여부,isOwner,reviews,boolean,,,out,본인 작성 여부,,
15,전체건수,totalElements,,int,,,out,전체 리뷰 수,,
16,총페이지수,totalPages,,int,,,out,전체 페이지 수,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,2. Query Parameter에서 page/size/sort 파라미터를 추출한다.,,,,,,,,,
,3. 해당 축제가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,4. 조건에 맞는 리뷰 데이터를 DB에서 페이징 조회한다.,,,,,,,,,
,5. 로그인 사용자일 경우 본인 작성 여부(isOwner)를 반영한다.,,,,,,,,,
,6. 결과를 JSON으로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_REV_0011,API명,리뷰 신규 등록,업무명,> 리뷰관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 회원이 특정 축제에 대한 리뷰를 등록한다.
2. 리뷰 내용, 별점, 이미지를 저장한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,multipart/form-data,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,30건/1분,1KB/5MB,,ReviewController,ReviewService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}/reviews",,,,,,,,
,서비스 코드 :,API_REV_0011,,,비고,JWT 인증 필수,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in,축제 고유 ID (Path Parameter),,
2,리뷰내용,content,,String,10~500,,in,리뷰 내용 (10~500자),필수
3,별점,rating,,int,1~5,,in,별점 (1~5),필수
4,이미지,image,,file,5MB,,in,리뷰 이미지 (jpg/png/webp),선택
5,리뷰ID,commentId,,Long,,,out,생성된 리뷰 ID,,
6,축제ID,festivalId,,Long,,,out,축제 ID,,
7,별점,rating,,int,,,out,등록된 별점,,
8,리뷰내용,content,,String,,,out,등록된 리뷰 내용,,
9,작성일시,createdAt,,String,,,out,작성 일시,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. JWT 토큰에서 사용자 정보를 추출한다.,,,,,,,,,
,2. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,3. 해당 축제가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,"4. 유효성 검사를 수행한다 (content: 10~500자, rating: 1~5, image: 5MB 이하).",,,,,,,,,
,5. 동일 사용자의 중복 리뷰 여부를 확인한다 (있으면 409 반환).,,,,,,,,,
,6. 리뷰 데이터를 DB에 저장하고 이미지를 업로드한다.,,,,,,,,,
,7. 해당 축제의 평균 별점을 재계산한다.,,,,,,,,,
,8. 생성된 리뷰 정보를 JSON으로 반환한다 (201 Created).,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_REV_0012,API명,리뷰 내용 수정,업무명,> 리뷰관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 회원이 본인 리뷰의 내용을 수정한다.
2. 부분 수정을 지원한다 (content, rating 선택적).",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,30건/1분,1KB/5KB,,ReviewController,ReviewService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/reviews/{commentId}",,,,,,,,
,서비스 코드 :,API_REV_0012,,,비고,JWT 인증 필수 / 본인만 수정 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,리뷰ID,commentId,,Long,,,in/out,리뷰 고유 ID (Path Parameter),,
2,리뷰내용,content,,String,10~500,,in,수정할 리뷰 내용,선택
3,별점,rating,,int,1~5,,in,수정할 별점,선택
4,상태,status,,String,,,out,처리 결과 (SUCCESS),,
5,리뷰내용,content,,String,,,out,수정된 리뷰 내용,,
6,별점,rating,,int,,,out,수정된 별점,,
7,수정일시,updatedAt,,String,,,out,수정 일시,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. JWT 토큰에서 사용자 정보를 추출한다.,,,,,,,,,
,2. Path Parameter에서 commentId를 추출한다.,,,,,,,,,
,3. 해당 리뷰가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,4. 본인 리뷰인지 확인한다 (아니면 403 반환).,,,,,,,,,
,"5. 유효성 검사를 수행한다 (content: 10~500자, rating: 1~5).",,,,,,,,,
,6. 리뷰 데이터를 업데이트한다.,,,,,,,,,
,7. 해당 축제의 평균 별점을 재계산한다.,,,,,,,,,
,8. 수정된 리뷰 정보를 JSON으로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_REV_0013,API명,리뷰 삭제,업무명,> 리뷰관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 회원이 본인 리뷰를 삭제한다.
2. 소프트 삭제 처리 (status = REMOVED).",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,30건/1분,1KB/5KB,,ReviewController,ReviewService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/reviews/{commentId}",,,,,,,,
,서비스 코드 :,API_REV_0013,,,비고,JWT 인증 필수 / 본인만 삭제 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,리뷰ID,commentId,,Long,,,in/out,리뷰 고유 ID (Path Parameter),,
2,상태,status,,String,,,out,처리 결과 (REMOVED),,
3,삭제일시,deletedAt,,String,,,out,삭제 일시,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. JWT 토큰에서 사용자 정보를 추출한다.,,,,,,,,,
,2. Path Parameter에서 commentId를 추출한다.,,,,,,,,,
,3. 해당 리뷰가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,4. 본인 리뷰인지 확인한다 (아니면 403 반환).,,,,,,,,,
,5. 리뷰를 소프트 삭제 처리한다 (status = REMOVED).,,,,,,,,,
,6. 해당 축제의 평균 별점을 재계산한다.,,,,,,,,,
,7. 삭제 결과를 JSON으로 반환한다.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
===========================================================================================================
프로그램 사양서,,,,,,,,,,
,,,,,,,,,,
API ID,PI_REV_0020,API명,리뷰 통계/별점 조회,업무명,> 리뷰관리,작성자,서범,작성일,2026-03-27,
기능요건,"1. 특정 축제의 리뷰 통계를 조회한다.
2. 평균 별점과 별점 분포 데이터를 반환한다.",,,,,,,,,
,,,,,,,,,,
,정보이용기관/정보보이용시스템,API 구분,API 방식,송수신유형,처리유형,주기,배치상세주기,데이터포맷,,
,IEUM,대외,RESTful,요청/응답,실시간,수시,,JSON,,
,정보보유기관/정보보유시스템,최대처리회수,"터키기(평균/최대)",API다이어그램,API컴포넌트명,API컴포넌트클래스,,,,
,IEUM,50건/1분,1KB/5KB,,ReviewController,ReviewService,,,,
,,,,,,,,,,
API 유형 정보,접근경로,"연계 API : /api/festivals/{festivalId}/reviews/stats",,,,,,,,
,서비스 코드 :,API_REV_0020,,,비고,비회원 접근 가능,,,,
,,,,,,,,,,
,,,,,API 데이터 항목,,,,,
레벨,필드명(한글),필드명(영문),부모필드명,데이터타입,길이,반복건수,입출력구분,설명,비고,
1,축제ID,festivalId,,Long,,,in/out,축제 고유 ID (Path Parameter),,
2,평균별점,avgStar,,double,,,out,평균 별점,,
3,총리뷰수,totalReviews,,int,,,out,전체 리뷰 수,,
4,별점5점,dist.5,,int,,,out,5점 리뷰 수,,
5,별점4점,dist.4,,int,,,out,4점 리뷰 수,,
6,별점3점,dist.3,,int,,,out,3점 리뷰 수,,
7,별점2점,dist.2,,int,,,out,2점 리뷰 수,,
8,별점1점,dist.1,,int,,,out,1점 리뷰 수,,
,,,,,,,,,,
,,,,,처리 Logic,,,,,
,1. Path Parameter에서 festivalId를 추출한다.,,,,,,,,,
,2. 해당 축제가 존재하는지 확인한다 (없으면 404 반환).,,,,,,,,,
,3. 해당 축제의 전체 리뷰 데이터에서 평균 별점을 계산한다.,,,,,,,,,
,4. 별점별 (1~5) 리뷰 개수를 집계한다.,,,,,,,,,
,5. 통계 데이터를 JSON으로 반환한다.,,,,,,,,,
